Table 55.  South Carolina - Race and Hispanic Origin:  1790 to 1990,,,,,,,,
"(See text for sources, definitions, and explanations)  Table with row headers in column A and column headers in rows 3 to 5",,,,,,,,
1820  ..............................................................................,"502,741","237,440","265,301",(NA),(NA),"265,301","6,826","258,475"
1810  .............................................................................,"415,115","214,196","200,919",(NA),(NA),"200,919","4,554","196,365"
1800  ..............................................................................,"345,591","196,255","149,336",(NA),(NA),"149,336","3,185","146,151"
1790  …………………………………….,"249,073","140,178","108,895",(NA),(NA),"108,895","1,801","107,094"
,,,,,,  ,,
PERCENT,,,,,,  ,,
1990 ................................................................................,100.0,69.0,29.8,0.2,0.6,0.3,0.9,68.5
.   Sample ................................................................................,100.0,69.1,29.8,0.3,0.6,0.3,0.8,68.6
1980 ...............................................................................,100.0,68.8,30.4,0.2,0.4,0.3,1.1,68.3
.   Sample ................................................................................,100.0,68.8,30.4,0.2,0.4,0.2,1.1,68.3
1970 ...............................................................................,100.0,69.3,30.5,0.1,0.1,0.1,(NA),(NA)
.   15% sample/1 ...............................................................................,100.0,69.4,30.4,0.1,(NA),(NA),0.4,69.0
.   5% sample ...............................................................................,100.0,69.3,30.5,(NA),(NA),(NA),0.5,68.8
1960 ................................................................................,100.0,65.1,34.8,(NA),(NA),(NA),(NA),(NA)
,,,,,,,,
1950 ................................................................................,100.0,61.1,38.8,(NA),(NA),(NA),(NA),(NA)
1940 ...............................................................................,100.0,57.1,42.9,0.1,(NA),(X),(NA),(NA)
.   5% sample/2 ...............................................................................,(NA),(NA),(NA),(NA),(NA),(X),-,57.1
1930 ................................................................................,100.0,54.3,45.6,0.1,(NA),(X),(NA),(NA)
1920 ................................................................................,100.0,48.6,51.4,(NA),(NA),(X),(NA),(NA)
1910 ...............................................................................,100.0,44.8,55.2,(NA),(NA),(X),(NA),(NA)
1900 ..............................................................................,100.0,41.6,58.4,(NA),(NA),(X),(NA),(NA)
1890/3 ...............................................................................,100.0,40.1,59.8,(NA),(NA),(X),(NA),(NA)
,,,,,,,,
1890/4 ...............................................................................,100.0,40.1,59.8,(NA),(NA),(X),(NA),(NA)
1880  ...............................................................................,100.0,39.3,60.7,(NA),(NA),Black,,
1870  ...............................................................................,100.0,41.1,58.9,(NA),(NA),Total,Free,Slave
1860  ..............................................................................,100.0,41.4,58.6,(NA),(NA),100.0,2.4,97.6
1850  ...............................................................................,100.0,41.1,58.9,(NA),(NA),100.0,2.3,97.7
1840  ..............................................................................,100.0,43.6,56.4,(NA),(NA),100.0,2.5,97.5
1830  ...............................................................................,100.0,44.4,55.6,(NA),(NA),100.0,2.4,97.6
1820  ..............................................................................,100.0,47.2,52.8,(NA),(NA),100.0,2.6,97.4
1810  .............................................................................,100.0,51.6,48.4,(NA),(NA),100.0,2.3,97.7
1800  ..............................................................................,100.0,56.8,43.2,(NA),(NA),100.0,2.1,97.9
1790  .............................................................................,100.0,56.3,43.7,(NA),(NA),100.0,1.7,98.3
Footnotes:,,,,,,,,
 - Represents zero or rounds to 0.0.  (X) Not applicable.  (NA) Not available.  1/Hispanic origin based on Spanish language.  2/Hispanic origin based on the White,,,,,,,,
    population of Spanish mother tongue.  Percentages shown based on sample data prorated to the 100-percent count of the White population and on the,,,,,,,,
    100-percent count of the total population. These estimates are in italics. See Table E-6 and text.  3/Includes Indian reservations.  4/Excludes Indian reservations.   ,,,,,,,,
Source:  U. S. Census Bureau,,,,,,,,
"Internet Release Date:  September 13, 2002",,,,,,,,
