Table 57.  Tennessee - Race and Hispanic Origin:  1790 to 1990,,,,,,,,
"(See text for sources, definitions, and explanations)  Table with row headers in column A and column headers in rows 3 to 5",,,,,,,,
1830  ...............................................................................,"681,904","535,746","146,158",(NA),(NA),"146,158","4,555","141,603"
1820  ..............................................................................,"422,823","339,979","82,844",(NA),(NA),"82,844","2,737","80,107"
1810  .............................................................................,"261,727","215,875","45,852",(NA),(NA),"45,852","1,317","44,535"
1800  ..............................................................................,"105,602","91,709","13,893",(NA),(NA),"13,893",309,"13,584"
1790  .............................................................................,"35,691","31,913","3,778",(NA),(NA),"3,778",361,"3,417"
,,,,,,  ,,
PERCENT,,,,,,  ,,
1990 ................................................................................,100.0,83.0,16.0,0.2,0.7,0.2,0.7,82.6
.   Sample ................................................................................,100.0,83.0,15.9,0.3,0.6,0.2,0.6,82.6
1980 ...............................................................................,100.0,83.5,15.8,0.1,0.3,0.2,0.7,83.1
.   Sample ................................................................................,100.0,83.6,15.8,0.2,0.3,0.1,0.7,83.1
1970 ...............................................................................,100.0,83.9,15.8,0.1,0.1,-,(NA),(NA)
.   15% sample/1 ...............................................................................,100.0,84.0,15.8,-,(NA),(NA),0.4,83.7
.   5% sample ...............................................................................,100.0,84.0,15.8,(NA),(NA),(NA),1.3,83.1
1960 ................................................................................,100.0,83.5,16.5,-,-,-,(NA),(NA)
,,,,,,,,
1950 ................................................................................,100.0,83.9,16.1,-,-,-,(NA),(NA)
1940 ...............................................................................,100.0,82.5,17.4,-,-,(X),(NA),(NA)
.   5% sample/2 ...............................................................................,(NA),(NA),(NA),(NA),(NA),(X),-,82.5
1930 ................................................................................,100.0,81.7,18.3,-,-,(X),(NA),(NA)
1920 ................................................................................,100.0,80.7,19.3,-,-,(X),(NA),(NA)
1910 ...............................................................................,100.0,78.3,21.7,-,-,(X),(NA),(NA)
1900 ..............................................................................,100.0,76.2,23.8,-,-,(X),(NA),(NA)
1890/3 ...............................................................................,100.0,75.6,24.4,-,-,(X),(NA),(NA)
,,,,,,,,
1890/4 ...............................................................................,100.0,75.6,24.4,-,-,(X),(NA),(NA)
1880  ...............................................................................,100.0,73.8,26.1,-,-,Black,,
1870  ...............................................................................,100.0,74.4,25.6,-,-,Total,Free,Slave
1860  ..............................................................................,100.0,74.5,25.5,-,-,100.0,2.6,97.4
1850  ...............................................................................,100.0,75.5,24.5,(NA),(NA),100.0,2.6,97.4
1840  ..............................................................................,100.0,77.3,22.7,(NA),(NA),100.0,2.9,97.1
1830  ...............................................................................,100.0,78.6,21.4,(NA),(NA),100.0,3.1,96.9
1820  ..............................................................................,100.0,80.4,19.6,(NA),(NA),100.0,3.3,96.7
1810  .............................................................................,100.0,82.5,17.5,(NA),(NA),100.0,2.9,97.1
1800  ..............................................................................,100.0,86.8,13.2,(NA),(NA),100.0,2.2,97.8
1790  .............................................................................,100.0,89.4,10.6,(NA),(NA),100.0,9.6,90.4
Footnotes:,,,,,,,,
 - Represents zero or rounds to 0.0.  (X) Not applicable.  (NA) Not available.  1/Hispanic origin based on Spanish language.  2/Hispanic origin based on the White,,,,,,,,
    population of Spanish mother tongue.  Percentages shown based on sample data prorated to the 100-percent count of the White population and on the,,,,,,,,
    100-percent count of the total population. These estimates are in italics. See Table E-6 and text.  3/Includes Indian reservations.  4/Excludes Indian reservations.   ,,,,,,,,
Source:  U. S. Census Bureau,,,,,,,,
"Internet Release Date:  September 13, 2002",,,,,,,,
