Table 63.  West Virginia - Race and Hispanic Origin:  1790 to 1990,,,,,,,,
"(See text for sources, definitions, and explanations)  Table with row headers in column A and column headers in rows 3 to 5",,,,,,,,
1820  ..............................................................................,"136,808","120,276","16,532",(NA),(NA),"16,532","1,413","15,119"
1810  .............................................................................,"105,469","93,355","12,114",(NA),(NA),"12,114","1,278","10,836"
1800  ..............................................................................,"78,592","70,894","7,698",(NA),(NA),"7,698",526,"7,172"
1790  .............................................................................,"55,873","50,593","5,280",(NA),(NA),"5,280",612,"4,668"
,,,,,,  ,,
PERCENT,,,,,,  ,,
1990 ................................................................................,100.0,96.2,3.1,0.1,0.4,0.1,0.5,95.8
.   Sample ................................................................................,100.0,96.2,3.1,0.2,0.4,0.1,0.4,95.9
1980 ...............................................................................,100.0,96.2,3.3,0.1,0.3,0.2,0.7,95.6
.   Sample ................................................................................,100.0,96.2,3.3,0.1,0.3,0.1,0.7,95.6
1970 ...............................................................................,100.0,95.9,3.9,-,0.1,0.1,(NA),(NA)
.   15% sample/1 ...............................................................................,100.0,96.0,3.8,-,(NA),(NA),0.4,95.7
.   5% sample ...............................................................................,100.0,96.0,3.9,(NA),(NA),(NA),0.5,95.5
1960 ................................................................................,100.0,95.1,4.8,-,-,-,(NA),(NA)
,,,,,,,,
1950 ................................................................................,100.0,94.3,5.7,-,-,-,(NA),(NA)
1940 ...............................................................................,100.0,93.8,6.2,-,-,(X),(NA),(NA)
.   5% sample/2 ...............................................................................,(NA),(NA),(NA),(NA),(NA),(X),0.1,93.7
1930 ................................................................................,100.0,93.3,6.6,-,-,(X),(NA),(NA)
1920 ................................................................................,100.0,94.1,5.9,-,-,(X),(NA),(NA)
1910 ...............................................................................,100.0,94.7,5.3,-,-,(X),(NA),(NA)
1900 ..............................................................................,100.0,95.5,4.5,-,-,(X),(NA),(NA)
1890/3 ...............................................................................,100.0,95.7,4.3,-,-,(X),(NA),(NA)
,,,,,,,,
1890/4 ...............................................................................,100.0,95.7,4.3,-,-,(X),(NA),(NA)
1880  ...............................................................................,100.0,95.8,4.2,-,-,Black,,
1870  ...............................................................................,100.0,95.9,4.1,-,-,Total,Free,Slave
1860  ..............................................................................,100.0,94.4,5.6,-,-,100.0,13.1,86.9
1850  ...............................................................................,100.0,92.2,7.8,(NA),(NA),100.0,13.1,86.9
1840  ..............................................................................,100.0,90.4,9.6,(NA),(NA),100.0,14.1,85.9
1830  ...............................................................................,100.0,88.8,11.2,(NA),(NA),100.0,10.9,89.1
1820  ..............................................................................,100.0,87.9,12.1,(NA),(NA),100.0,8.5,91.5
1810  .............................................................................,100.0,88.5,11.5,(NA),(NA),100.0,10.5,89.5
1800  ..............................................................................,100.0,90.2,9.8,(NA),(NA),100.0,6.8,93.2
1790  .............................................................................,100.0,90.5,9.5,(NA),(NA),100.0,11.6,88.4
Footnotes:,,,,,,,,
 - Represents zero or rounds to 0.0.  (X) Not applicable.  (NA) Not available.  1/Hispanic origin based on Spanish language.  2/Hispanic origin based on the White,,,,,,,,
    population of Spanish mother tongue.  Percentages shown based on sample data prorated to the 100-percent count of the White population and on the,,,,,,,,
    100-percent count of the total population. These estimates are in italics. See Table E-6 and text.  3/Includes Indian reservations.  4/Excludes Indian reservations.   ,,,,,,,,
Source:  U. S. Census Bureau,,,,,,,,
"Internet Release Date:  September 13, 2002",,,,,,,,
