Table 50.  Ohio - Race and Hispanic Origin:  1800 to 1990,,,,,,,,
"(See text for sources, definitions, and explanations)  Table with row headers in column A and column headers in rows 3 to 5",,,,,,,,
1830  ...............................................................................,"937,903","928,329","9,574",(NA),(NA),"9,574","9,568",6
1820  ..............................................................................,"581,434","576,711","4,723",(NA),(NA),"4,723","4,723",-
1810  .............................................................................,"230,760","228,861","1,899",(NA),(NA),"1,899","1,899",-
1800  ..............................................................................,"42,159","41,961",198,(NA),(NA),198,198,-
,,,,,,  ,,
PERCENT,,,,,,  ,,
1990 ................................................................................,100.0,87.8,10.6,0.2,0.8,0.5,1.3,87.1
.   Sample ................................................................................,100.0,87.8,10.6,0.2,0.8,0.5,1.2,87.1
1980 ...............................................................................,100.0,88.9,10.0,0.1,0.4,0.6,1.1,88.2
.   Sample ................................................................................,100.0,89.0,10.0,0.1,0.5,0.4,1.1,88.3
1970 ...............................................................................,100.0,90.6,9.1,0.1,0.2,0.1,(NA),(NA)
.   15% sample/1 ...............................................................................,100.0,90.6,9.1,0.1,(NA),(NA),0.9,89.8
.   5% sample ...............................................................................,100.0,90.6,9.1,(NA),(NA),(NA),1.2,89.6
1960 ................................................................................,100.0,91.8,8.1,-,0.1,-,(NA),(NA)
,,,,,,,,
1950 ................................................................................,100.0,93.5,6.5,-,-,-,(NA),(NA)
1940 ...............................................................................,100.0,95.1,4.9,-,-,(X),(NA),(NA)
.   5% sample/2 ...............................................................................,(NA),(NA),(NA),(NA),(NA),(X),0.1,95.0
1930 ................................................................................,100.0,95.3,4.7,-,-,(X),(NA),(NA)
1920 ................................................................................,100.0,96.7,3.2,-,-,(X),(NA),(NA)
1910 ...............................................................................,100.0,97.6,2.3,-,-,(X),(NA),(NA)
1900 ..............................................................................,100.0,97.7,2.3,-,-,(X),(NA),(NA)
1890/3 ...............................................................................,100.0,97.6,2.4,-,-,(X),(NA),(NA)
,,,,,,,,
1890/4 ...............................................................................,100.0,97.6,2.4,-,-,(X),(NA),(NA)
1880  ...............................................................................,100.0,97.5,2.5,-,-,Black,,
1870  ...............................................................................,100.0,97.6,2.4,-,-,Total,Free,Slave
1860  ..............................................................................,100.0,98.4,1.6,-,-,100.0,100.0,-
1850  ...............................................................................,100.0,98.7,1.3,(NA),(NA),100.0,100.0,-
1840  ..............................................................................,100.0,98.9,1.1,(NA),(NA),100.0,100.0,-
1830  ...............................................................................,100.0,99.0,1.0,(NA),(NA),100.0,99.9,0.1
1820  ..............................................................................,100.0,99.2,0.8,(NA),(NA),100.0,100.0,-
1810  .............................................................................,100.0,99.2,0.8,(NA),(NA),100.0,100.0,-
1800  ..............................................................................,100.0,99.5,0.5,(NA),(NA),100.0,100.0,-
Footnotes:,,,,,,,,
 - Represents zero or rounds to 0.0.  (X) Not applicable.  (NA) Not available.  1/Hispanic origin based on Spanish language.  2/Hispanic origin based on the White,,,,,,,,
    population of Spanish mother tongue.  Percentages shown based on sample data prorated to the 100-percent count of the White population and on the,,,,,,,,
    100-percent count of the total population. These estimates are in italics. See Table E-6 and text.  3/Includes Indian reservations.  4/Excludes Indian reservations.   ,,,,,,,,
Source:  U. S. Census Bureau,,,,,,,,
"Internet Release Date:  September 13, 2002",,,,,,,,
