Table 53.  Pennsylvania - Race and Hispanic Origin:  1790 to 1990,,,,,,,,
"(See text for sources, definitions, and explanations)  Table with row headers in column A and column headers in rows 3 to 5",,,,,,,,
1840  ..............................................................................,"1,724,033","1,676,115","47,918",(NA),(NA),"47,918","47,854",64
1830  ...............................................................................,"1,348,233","1,309,900","38,333",(NA),(NA),"38,333","37,930",403
1820  ..............................................................................,"1,049,458","1,019,045","30,413",(NA),(NA),"30,413","30,202",211
1810  .............................................................................,"810,091","786,804","23,287",(NA),(NA),"23,287","22,492",795
1800  ..............................................................................,"602,365","586,095","16,270",(NA),(NA),"16,270","14,564","1,706"
1790  .............................................................................,"434,373","424,099","10,274",(NA),(NA),"10,274","6,537","3,737"
,,,,,,  ,,
PERCENT,,,,,,  ,,
1990 ................................................................................,100.0,88.5,9.2,0.1,1.2,1.0,2.0,87.7
.   Sample ................................................................................,100.0,88.6,9.2,0.1,1.1,1.0,1.9,87.8
1980 ...............................................................................,100.0,89.8,8.8,0.1,0.5,0.8,1.3,89.1
.   Sample ................................................................................,100.0,89.9,8.8,0.1,0.6,0.6,1.3,89.3
1970 ...............................................................................,100.0,91.0,8.6,0.0,0.2,0.1,(NA),(NA)
.   15% sample/1 ...............................................................................,100.0,91.1,8.6,-,(NA),(NA),0.9,90.3
.   5% sample ...............................................................................,100.0,91.1,8.6,(NA),(NA),(NA),0.9,90.3
1960 ................................................................................,100.0,92.4,7.5,-,0.1,-,(NA),(NA)
,,,,,,,,
1950 ................................................................................,100.0,93.9,6.1,-,-,-,(NA),(NA)
1940 ...............................................................................,100.0,95.2,4.7,-,-,(X),(NA),(NA)
.   5% sample/2 ...............................................................................,(NA),(NA),(NA),(NA),(NA),(X),0.1,95.1
1930 ................................................................................,100.0,95.5,4.5,-,-,(X),(NA),(NA)
1920 ................................................................................,100.0,96.7,3.3,-,-,(X),(NA),(NA)
1910 ...............................................................................,100.0,97.4,2.5,-,-,(X),(NA),(NA)
1900 ..............................................................................,100.0,97.5,2.5,-,-,(X),(NA),(NA)
1890/3 ...............................................................................,100.0,97.9,2.0,-,-,(X),(NA),(NA)
,,,,,,,,
1890/4 ...............................................................................,100.0,97.9,2.0,-,-,(X),(NA),(NA)
1880  ...............................................................................,100.0,98.0,2.0,-,-,Black,,
1870  ...............................................................................,100.0,98.1,1.9,-,-,Total,Free,Slave
1860  ..............................................................................,100.0,98.0,2.0,-,-,100.0,100.0,-
1850  ...............................................................................,100.0,97.7,2.3,(NA),(NA),100.0,100.0,-
1840  ..............................................................................,100.0,97.2,2.8,(NA),(NA),100.0,99.9,0.1
1830  ...............................................................................,100.0,97.2,2.8,(NA),(NA),100.0,98.9,1.1
1820  ..............................................................................,100.0,97.1,2.9,(NA),(NA),100.0,99.3,0.7
1810  .............................................................................,100.0,97.1,2.9,(NA),(NA),100.0,96.6,3.4
1800  ..............................................................................,100.0,97.3,2.7,(NA),(NA),100.0,89.5,10.5
1790  .............................................................................,100.0,97.6,2.4,(NA),(NA),100.0,63.6,36.4
Footnotes:,,,,,,,,
 - Represents zero or rounds to 0.0.  (X) Not applicable.  (NA) Not available.  1/Hispanic origin based on Spanish language.  2/Hispanic origin based on the White,,,,,,,,
    population of Spanish mother tongue.  Percentages shown based on sample data prorated to the 100-percent count of the White population and on the,,,,,,,,
    100-percent count of the total population. These estimates are in italics. See Table E-6 and text.  3/Includes Indian reservations.  4/Excludes Indian reservations.   ,,,,,,,,
Source:  U. S. Census Bureau,,,,,,,,
"Internet Release Date:  September 13, 2002",,,,,,,,
