Table 34.  Maine - Race and Hispanic Origin:  1790 to 1990,,,,,,,,
"(See text for sources, definitions, and explanations)  Table with row headers in column A and column headers in rows 3 to 5",,,,,,,,
1800  ..............................................................................,"151,719","150,901",818,(NA),(NA),818,818,-
1790  .............................................................................,"96,540","96,002",538,(NA),(NA),538,538,-
,,,,,,  ,,
PERCENT,,,,,,  ,,
1990 ................................................................................,100.0,98.4,0.4,0.5,0.5,0.1,0.6,98.0
.   Sample ................................................................................,100.0,98.4,0.4,0.5,0.6,0.1,0.6,97.9
1980 ...............................................................................,100.0,98.7,0.3,0.4,0.3,0.4,0.4,98.3
.   Sample ................................................................................,100.0,99.0,0.3,0.4,0.3,0.1,0.5,98.6
1970 ...............................................................................,100.0,99.3,0.3,0.2,0.1,0.1,(NA),(NA)
.   15% sample/1 ...............................................................................,100.0,99.4,0.3,0.2,(NA),(NA),0.4,99.1
.   5% sample ...............................................................................,100.0,99.4,0.3,(NA),(NA),(NA),0.2,99.2
1960 ................................................................................,100.0,99.4,0.3,0.2,0.1,-,(NA),(NA)
,,,,,,,,
1950 ................................................................................,100.0,99.7,0.1,0.2,0.0,-,(NA),(NA)
1940 ...............................................................................,100.0,99.7,0.2,0.1,-,(X),(NA),(NA)
.   5% sample/2 ...............................................................................,(NA),(NA),(NA),(NA),(NA),(X),-,99.7
1930 ................................................................................,100.0,99.7,0.1,0.1,-,(X),(NA),(NA)
1920 ................................................................................,100.0,99.7,0.2,0.1,-,(X),(NA),(NA)
1910 ...............................................................................,100.0,99.7,0.2,0.1,-,(X),(NA),(NA)
1900 ..............................................................................,100.0,99.7,0.2,0.1,-,(X),(NA),(NA)
1890/3 ...............................................................................,100.0,99.7,0.2,0.1,-,(X),(NA),(NA)
,,,,,,,,
1890/4 ...............................................................................,100.0,99.7,0.2,0.1,-,(X),(NA),(NA)
1880  ...............................................................................,100.0,99.7,0.2,0.1,-,Black,,
1870  ...............................................................................,100.0,99.7,0.3,0.1,-,Total,Free,Slave
1860  ..............................................................................,100.0,99.8,0.2,-,-,100.0,100.0,-
1850  ...............................................................................,100.0,99.8,0.2,(NA),(NA),100.0,100.0,-
1840  ..............................................................................,100.0,99.7,0.3,(NA),(NA),100.0,100.0,-
1830  ...............................................................................,100.0,99.7,0.3,(NA),(NA),100.0,99.8,0.2
1820  ..............................................................................,100.0,99.7,0.3,(NA),(NA),100.0,100.0,-
1810  .............................................................................,100.0,99.6,0.4,(NA),(NA),100.0,100.0,-
1800  ..............................................................................,100.0,99.5,0.5,(NA),(NA),100.0,100.0,-
1790  .............................................................................,100.0,99.4,0.6,(NA),(NA),100.0,100.0,-
Footnotes:,,,,,,,,
 - Represents zero or rounds to 0.0.  (X) Not applicable.  (NA) Not available.  1/Hispanic origin based on Spanish language.  2/Hispanic origin based on the White,,,,,,,,
    population of Spanish mother tongue.  Percentages shown based on sample data prorated to the 100-percent count of the White population and on the,,,,,,,,
    100-percent count of the total population.  These estimates are in italics.  See Table E-6 and text.  /Includes Indian reservations.  4/Excludes Indian reservations.   ,,,,,,,,
Source:  U. S. Census Bureau,,,,,,,,
"Internet Release Date:  September 13, 2002",,,,,,,,
